date,btc_dominance,event_name,category,severity,region,event_flag
2023-05-26,47.80940415815738,,,,,0
2023-05-27,47.8889340951184,,,,,0
2023-05-28,48.32737178904023,,,,,0
2023-05-29,48.17582271214267,,,,,0
2023-05-30,47.992349762451056,,,,,0
2023-05-31,47.89302719092887,,,,,0
2023-06-01,47.61623744580169,,,,,0
2023-06-02,47.536952392255,,,,,0
2023-06-03,47.474373522139246,,,,,0
2023-06-04,47.52308759168968,,,,,0
2023-06-05,47.31262954962311,,,,,0
2023-06-06,48.11768925107122,,,,,0
2023-06-07,48.06430520507261,,,,,0
2023-06-08,48.08339806260189,,,,,0
2023-06-09,48.23115614817859,,,,,0
2023-06-10,49.062983817991686,,,,,0
2023-06-11,49.1515478705801,,,,,0
2023-06-12,49.18765736569628,,,,,0
2023-06-13,49.10822675477797,,,,,0
2023-06-14,49.13607845207617,,,,,0
2023-06-15,49.48866545363279,,,,,0
2023-06-16,49.75205530843323,,,,,0
2023-06-17,49.7031180142843,,,,,0
2023-06-18,49.65658778383953,,,,,0
2023-06-19,49.97677887810511,,,,,0
2023-06-20,50.752551517173735,,,,,0
2023-06-21,51.34549714436689,,,,,0
2023-06-22,51.432975553361125,,,,,0
2023-06-23,51.70924969769816,,,,,0
2023-06-24,51.80633370510026,,,,,0
2023-06-25,51.51177509414987,,,,,0
2023-06-26,51.714994904293455,,,,,0
2023-06-27,51.78579660076908,,,,,0
2023-06-28,52.03064508790087,,,,,0
2023-06-29,52.01918438296113,,,,,0
2023-06-30,51.18138511770982,,,,,0
2023-07-01,51.1921088413143,,,,,0
2023-07-02,51.10131104059879,,,,,0
2023-07-03,51.36101021314039,,,,,0
2023-07-04,51.26960452917351,,,,,0
2023-07-05,51.36729514951238,,,,,0
2023-07-06,51.504262664356105,,,,,0
2023-07-07,51.56220808417339,,,,,0
2023-07-08,51.53743863052196,,,,,0
2023-07-09,51.50373318057015,,,,,0
2023-07-10,51.4712017595028,,,,,0
2023-07-11,51.60055332409592,,,,,0
2023-07-12,51.48154564925137,,,,,0
2023-07-13,50.14125965930796,,,,,0
2023-07-14,50.03689742506565,,,,,0
2023-07-15,50.00793188813899,,,,,0
2023-07-16,50.11262220373814,,,,,0
2023-07-17,50.07907849994242,,,,,0
2023-07-18,50.00243869557257,,,,,0
2023-07-19,49.91125954224884,,,,,0
2023-07-20,49.795197755011394,,,,,0
2023-07-21,49.86295331808847,,,,,0
2023-07-22,50.11151762770345,,,,,0
2023-07-23,50.14599903617096,,,,,0
2023-07-24,49.91648530506372,,,,,0
2023-07-25,49.88396624688312,,,,,0
2023-07-26,49.812244564927504,,,,,0
2023-07-27,49.75119758177808,,,,,0
2023-07-28,49.70246688468601,,,,,0
2023-07-29,49.63753917665709,,,,,0
2023-07-30,49.734110605760826,,,,,0
2023-07-31,49.81482458016234,,,,,0
2023-08-01,50.08124352386009,,,,,0
2023-08-02,50.02431506751497,,,,,0
2023-08-03,50.32053274529941,,,,,0
2023-08-04,50.37566161012956,,,,,0
2023-08-05,50.26508850519911,,,,,0
2023-08-06,50.33008556764057,,,,,0
2023-08-07,50.460137303586485,,,,,0
2023-08-08,50.64090613490701,,,,,0
2023-08-09,50.46379693658384,,,,,0
2023-08-10,50.43612409558982,,,,,0
2023-08-11,50.45291837640077,,,,,0
2023-08-12,50.45208486910979,,,,,0
2023-08-13,50.21979605128893,,,,,0
2023-08-14,50.24517654726569,,,,,0
2023-08-15,50.45168053682323,,,,,0
2023-08-16,50.3598220420989,,,,,0
2023-08-17,49.8385450929804,,,,,0
2023-08-18,49.22373628465467,,,,,0
2023-08-19,49.087099374260326,,,,,0
2023-08-20,49.00258983428712,,,,,0
2023-08-21,49.1561821338274,,,,,0
2023-08-22,49.355688074638216,,,,,0
2023-08-23,49.21196721318108,,,,,0
2023-08-24,49.19947348252274,,,,,0
2023-08-25,49.16397018354122,,,,,0
2023-08-26,49.17992123465766,,,,,0
2023-08-27,49.135999920171,,,,,0
2023-08-28,49.18414449782958,,,,,0
2023-08-29,49.857649885970254,,,,,0
2023-08-30,49.8016292955904,,,,,0
2023-08-31,49.18237511705272,,,,,0
2023-09-01,49.22137616853343,,,,,0
2023-09-02,49.23171300294123,,,,,0
2023-09-03,49.32814098216273,,,,,0
2023-09-04,49.19398305715731,,,,,0
2023-09-05,49.13606581911626,,,,,0
2023-09-06,49.11591166322067,,,,,0
2023-09-07,49.440000251295366,,,,,0
2023-09-08,49.26031488701002,,,,,0
2023-09-09,49.26654807714244,,,,,0
2023-09-10,49.51751517319845,,,,,0
2023-09-11,49.55769500789202,,,,,0
2023-09-12,49.82940810836105,,,,,0
2023-09-13,49.99635580225218,,,,,0
2023-09-14,50.06411195404481,,,,,0
2023-09-15,49.86973201574367,,,,,0
2023-09-16,49.79749266747846,,,,,0
2023-09-17,49.98464618516638,,,,,0
2023-09-18,49.96606336148771,,,,,0
2023-09-19,50.19454059186786,,,,,0
2023-09-20,50.27961802070793,,,,,0
2023-09-21,50.19269740812671,,,,,0
2023-09-22,50.10424344069302,,,,,0
2023-09-23,50.10089903125488,,,,,0
2023-09-24,50.011471896197854,,,,,0
2023-09-25,49.93201758306577,,,,,0
2023-09-26,49.866077587226805,,,,,0
2023-09-27,49.965607502678616,,,,,0
2023-09-28,50.06411889046822,,,,,0
2023-09-29,49.81337771614157,,,,,0
2023-09-30,49.82270070541396,,,,,0
2023-10-01,50.117260057374565,,,,,0
2023-10-02,50.32959945495552,,,,,0
2023-10-03,50.2726549217744,,,,,0
2023-10-04,50.68041172088571,,,,,0
2023-10-05,50.65838823821579,,,,,0
2023-10-06,50.79478927941342,,,,,0
2023-10-07,50.90644117891906,Israel-Hamas conflict outbreak,war,high,Middle East,1
2023-10-08,50.931214466915776,,,,,0
2023-10-09,51.25676542120632,,,,,0
2023-10-10,51.16312549417808,,,,,0
2023-10-11,50.79066846810264,,,,,0
2023-10-12,50.95677107041089,,,,,0
2023-10-13,50.90329931726972,,,,,0
2023-10-14,50.824765397810026,,,,,0
2023-10-15,51.03378361329928,,,,,0
2023-10-16,51.8103891894815,,,,,0
2023-10-17,52.05002011461291,,,,,0
2023-10-18,52.05579263688106,,,,,0
2023-10-19,52.23332687208685,,,,,0
2023-10-20,52.61914372602086,,,,,0
2023-10-21,52.38563525319647,,,,,0
2023-10-22,52.10726446429573,,,,,0
2023-10-23,53.448486269644846,,,,,0
2023-10-24,54.0120734262455,,,,,0
2023-10-25,54.3174030834346,,,,,0
2023-10-26,53.94856886977695,,,,,0
2023-10-27,54.00271038970836,,,,,0
2023-10-28,54.05368967880463,,,,,0
2023-10-29,54.0873335216827,,,,,0
2023-10-30,53.79241710222982,,,,,0
2023-10-31,53.83282668358495,,,,,0
2023-11-01,53.94401560627301,,,,,0
2023-11-02,53.88694715086246,,,,,0
2023-11-03,53.52531257233907,,,,,0
2023-11-04,53.43995091178431,,,,,0
2023-11-05,52.9234597856645,,,,,0
2023-11-06,52.41384537660283,,,,,0
2023-11-07,52.96591122677407,,,,,0
2023-11-08,52.85556536864633,,,,,0
2023-11-09,52.4180621271852,,,,,0
2023-11-10,52.551842353174,,,,,0
2023-11-11,52.45721294652708,,,,,0
2023-11-12,52.33834187238984,,,,,0
2023-11-13,52.28506811127105,,,,,0
2023-11-14,52.0351074436273,,,,,0
2023-11-15,52.54965930931957,,,,,0
2023-11-16,52.32352437157052,,,,,0
2023-11-17,52.53853704434061,,,,,0
2023-11-18,52.55283852892932,,,,,0
2023-11-19,52.59685538322459,,,,,0
2023-11-20,52.830187544686815,,,,,0
2023-11-21,52.91645345114636,,,,,0
2023-11-22,52.69332462836452,,,,,0
2023-11-23,52.61229937346904,,,,,0
2023-11-24,52.685342848608045,,,,,0
2023-11-25,52.52324684722949,,,,,0
2023-11-26,52.532577195502085,,,,,0
2023-11-27,52.81936578248595,,,,,0
2023-11-28,53.04942993717579,,,,,0
2023-11-29,53.27644752617374,,,,,0
2023-11-30,53.03168622415812,,,,,0
2023-12-01,53.31163886849146,,,,,0
2023-12-02,53.17004871030375,,,,,0
2023-12-03,53.37625345213611,,,,,0
2023-12-04,54.16941769120947,,,,,0
2023-12-05,55.03997233683195,,,,,0
2023-12-06,55.11836630214574,,,,,0
2023-12-07,54.056106092975,,,,,0
2023-12-08,53.940383675376935,,,,,0
2023-12-09,53.77699917914396,,,,,0
2023-12-10,53.46842290767019,,,,,0
2023-12-11,53.08251215014652,,,,,0
2023-12-12,53.119171152213966,,,,,0
2023-12-13,53.36778282237015,,,,,0
2023-12-14,53.024871440593365,,,,,0
2023-12-15,53.22242870439919,,,,,0
2023-12-16,53.07876624030082,,,,,0
2023-12-17,53.0392870296081,,,,,0
2023-12-18,53.5129601331648,,,,,0
2023-12-19,53.58939368167984,,,,,0
2023-12-20,53.93796409479668,,,,,0
2023-12-21,53.15389088923852,,,,,0
2023-12-22,52.74415869796572,,,,,0
2023-12-23,52.44253117890174,,,,,0
2023-12-24,52.2244258221774,,,,,0
2023-12-25,52.06564831918872,,,,,0
2023-12-26,51.735619111626775,,,,,0
2023-12-27,51.475842452006106,,,,,0
2023-12-28,51.34038104881186,,,,,0
2023-12-29,51.28227049566881,,,,,0
2023-12-30,51.38465381151007,,,,,0
2023-12-31,51.59471596867476,,,,,0
2024-01-01,51.92072529090084,,,,,0
2024-01-02,52.51492171571201,,,,,0
2024-01-03,52.6480399345701,,,,,0
2024-01-04,52.76650588973151,,,,,0
2024-01-05,53.15152394614282,,,,,0
2024-01-06,53.53451135792814,,,,,0
2024-01-07,53.95457771205496,,,,,0
2024-01-08,54.51543858830284,,,,,0
2024-01-09,54.23961388868966,,,,,0
2024-01-10,52.914221607617264,,,,,0
2024-01-11,52.49501140395125,,,,,0
2024-01-12,51.441607826803285,,,,,0
2024-01-13,51.03330615737661,Taiwan Presidential Election increases China-Taiwan tensions,election,medium,Taiwan,1
2024-01-14,51.0491109304504,,,,,0
2024-01-15,51.13020993347479,,,,,0
2024-01-16,51.08283835242128,,,,,0
2024-01-17,51.17251561743822,,,,,0
2024-01-18,51.01167779752701,,,,,0
2024-01-19,51.13738186979377,,,,,0
2024-01-20,51.13583314743142,,,,,0
2024-01-21,51.24253683394524,,,,,0
2024-01-22,51.1835770927455,,,,,0
2024-01-23,51.77188103437167,,,,,0
2024-01-24,51.7424138113949,,,,,0
2024-01-25,51.87709142853739,,,,,0
2024-01-26,52.310928118446384,,,,,0
2024-01-27,52.3792906087585,,,,,0
2024-01-28,52.39757229965545,,,,,0
2024-01-29,52.50708698674397,,,,,0
2024-01-30,52.3845210497813,,,,,0
2024-01-31,52.73123621364355,,,,,0
2024-02-01,52.772027288765145,,,,,0
2024-02-02,52.64858027530581,,,,,0
2024-02-03,52.65497659861569,,,,,0
2024-02-04,52.5821338926494,,,,,0
2024-02-05,52.55663966792493,,,,,0
2024-02-06,52.50258316216095,,,,,0
2024-02-07,52.71930626711926,,,,,0
2024-02-08,53.09823842832272,,,,,0
2024-02-09,53.49180930928894,,,,,0
2024-02-10,53.67089665243656,,,,,0
2024-02-11,53.9402947880624,,,,,0
2024-02-12,53.86053416234547,,,,,0
2024-02-13,53.90042342202944,,,,,0
2024-02-14,54.026087356873965,,,,,0
2024-02-15,53.71702555238399,,,,,0
2024-02-16,53.91138613023142,,,,,0
2024-02-17,53.77290771093152,,,,,0
2024-02-18,53.45930734936248,,,,,0
2024-02-19,52.914381696204224,,,,,0
2024-02-20,53.04981171860498,,,,,0
2024-02-21,53.16114263456752,,,,,0
2024-02-22,52.90879669588613,,,,,0
2024-02-23,52.86722161092388,,,,,0
2024-02-24,52.73152923593892,,,,,0
2024-02-25,52.34861000608475,,,,,0
2024-02-26,52.93755334728806,,,,,0
2024-02-27,53.76572590088144,,,,,0
2024-02-28,55.13522045578184,,,,,0
2024-02-29,54.66403937773936,,,,,0
2024-03-01,54.261736132151626,,,,,0
2024-03-02,53.55995048403901,,,,,0
2024-03-03,53.807628718709786,,,,,0
2024-03-04,54.92574850864062,,,,,0
2024-03-05,54.13586226008796,,,,,0
2024-03-06,53.56940017839096,,,,,0
2024-03-07,53.27455155129772,,,,,0
2024-03-08,53.54951587623974,,,,,0
2024-03-09,53.34098599618026,,,,,0
2024-03-10,53.622497948121016,,,,,0
2024-03-11,53.68404350706159,,,,,0
2024-03-12,53.66566561858168,,,,,0
2024-03-13,53.647189969877175,,,,,0
2024-03-14,53.41957407797735,,,,,0
2024-03-15,53.3711289268736,,,,,0
2024-03-16,53.34047136623864,,,,,0
2024-03-17,53.47077556996985,,,,,0
2024-03-18,53.90807305213742,,,,,0
2024-03-19,53.82193126133369,,,,,0
2024-03-20,53.88173625110928,,,,,0
2024-03-21,53.28657827996799,,,,,0
2024-03-22,53.23469058356673,,,,,0
2024-03-23,53.21619266519648,,,,,0
2024-03-24,53.53780309259226,,,,,0
2024-03-25,53.77091333327216,,,,,0
2024-03-26,53.760048609110434,,,,,0
2024-03-27,53.974136402978864,,,,,0
2024-03-28,53.998677001907794,,,,,0
2024-03-29,53.70948155995666,,,,,0
2024-03-30,53.76760698127163,,,,,0
2024-03-31,53.60392014370969,,,,,0
2024-04-01,53.99913413883367,,,,,0
2024-04-02,53.84915613663964,,,,,0
2024-04-03,54.013392155910445,,,,,0
2024-04-04,54.61787554726231,,,,,0
2024-04-05,54.58104417784644,,,,,0
2024-04-06,54.55955026601653,,,,,0
2024-04-07,54.30657579822782,,,,,0
2024-04-08,54.12266407906521,,,,,0
2024-04-09,54.23389117884153,,,,,0
2024-04-10,54.558410071390654,,,,,0
2024-04-11,54.52826770733713,,,,,0
2024-04-12,55.5898307261177,,,,,0
2024-04-13,56.31086514777658,,,,,0
2024-04-14,55.70322415154688,,,,,0
2024-04-15,55.44522007968891,,,,,0
2024-04-16,55.76653103512499,,,,,0
2024-04-17,55.37346127249314,,,,,0
2024-04-18,55.55446135575103,,,,,0
2024-04-19,55.67206633571941,,,,,0
2024-04-20,55.03692155258936,,,,,0
2024-04-21,55.15563433689885,,,,,0
2024-04-22,55.30063363886717,,,,,0
2024-04-23,55.01630700677887,,,,,0
2024-04-24,54.86563068602547,,,,,0
2024-04-25,54.916440047315575,,,,,0
2024-04-26,54.99335266855282,,,,,0
2024-04-27,54.45748837531024,,,,,0
2024-04-28,54.38656803681805,,,,,0
2024-04-29,54.88037252909813,,,,,0
2024-04-30,54.86516292615755,,,,,0
2024-05-01,53.924593905940654,,,,,0
2024-05-02,54.12518438785243,,,,,0
2024-05-03,54.76552068622871,,,,,0
2024-05-04,55.01134819985265,,,,,0
2024-05-05,54.884599313555846,,,,,0
2024-05-06,54.82748109173456,,,,,0
2024-05-07,54.96307630560751,,,,,0
2024-05-08,54.76038880398273,,,,,0
2024-05-09,54.86635896423042,,,,,0
2024-05-10,54.69158914594368,,,,,0
2024-05-11,54.69725631675273,,,,,0
2024-05-12,54.948275719102,,,,,0
2024-05-13,55.40245876848542,,,,,0
2024-05-14,55.45236432066838,,,,,0
2024-05-15,56.03596999555853,,,,,0
2024-05-16,56.02519309781939,,,,,0
2024-05-17,55.89427266676796,,,,,0
2024-05-18,55.76206165491924,,,,,0
2024-05-19,55.95306177654169,,,,,0
2024-05-20,55.20699970351678,,,,,0
2024-05-21,54.44939954378724,,,,,0
2024-05-22,54.38372026826927,,,,,0
2024-05-23,54.03456427042856,,,,,0
2024-05-24,54.43533966464789,,,,,0
2024-05-25,54.49081614307679,,,,,0
2024-05-26,54.18741671321595,,,,,0
2024-05-27,54.04967746585652,,,,,0
2024-05-28,53.91857808582326,,,,,0
2024-05-29,53.96023468131651,,,,,0
2024-05-30,54.5244329777411,,,,,0
2024-05-31,54.23513434056686,,,,,0
2024-06-01,54.10437643207915,,,,,0
2024-06-02,54.27037939140913,,,,,0
2024-06-03,54.54026824671594,,,,,0
2024-06-04,54.572037057226176,,,,,0
2024-06-05,54.4722384831104,,,,,0
2024-06-06,54.58637853807026,,,,,0
2024-06-07,55.03311787711839,,,,,0
2024-06-08,55.263746159732186,,,,,0
2024-06-09,55.197984024003176,,,,,0
2024-06-10,55.57483498653571,,,,,0
2024-06-11,55.76296360368759,,,,,0
2024-06-12,55.457022775806855,,,,,0
2024-06-13,55.66033778242993,,,,,0
2024-06-14,55.53599984212635,,,,,0
2024-06-15,55.230826365684,,,,,0
2024-06-16,55.08400197716738,,,,,0
2024-06-17,55.85125098622788,,,,,0
2024-06-18,55.760749332244295,,,,,0
2024-06-19,55.31264235343537,,,,,0
2024-06-20,55.45541786494987,,,,,0
2024-06-21,55.178659707063126,,,,,0
2024-06-22,55.297793106127344,,,,,0
2024-06-23,55.34694983822648,,,,,0
2024-06-24,54.342908357306726,,,,,0
2024-06-25,54.71658725778299,,,,,0
2024-06-26,54.52717377233797,,,,,0
2024-06-27,54.27566027720643,,,,,0
2024-06-28,54.32634001388769,,,,,0
2024-06-29,54.578962476243774,,,,,0
2024-06-30,54.81034558630926,,,,,0
2024-07-01,54.885546813222575,,,,,0
2024-07-02,54.42675306666938,,,,,0
2024-07-03,54.64082078871913,,,,,0
2024-07-04,55.00698641626269,,,,,0
2024-07-05,55.145246077513576,,,,,0
2024-07-06,54.85330339434237,,,,,0
2024-07-07,55.07063095433955,,,,,0
2024-07-08,54.73193316889528,,,,,0
2024-07-09,54.944080723365,,,,,0
2024-07-10,54.60927708784451,,,,,0
2024-07-11,54.55938202302795,,,,,0
2024-07-12,54.420497568277504,,,,,0
2024-07-13,54.62051655581068,,,,,0
2024-07-14,54.80472354446134,,,,,0
2024-07-15,54.94703402713099,,,,,0
2024-07-16,55.15303646851881,,,,,0
2024-07-17,55.062483016715206,,,,,0
2024-07-18,54.985322498965694,,,,,0
2024-07-19,55.38323551679597,,,,,0
2024-07-20,55.35674626853229,,,,,0
2024-07-21,55.391069018659465,,,,,0
2024-07-22,55.814848340487785,,,,,0
2024-07-23,55.33939982792042,,,,,0
2024-07-24,55.62923937534141,,,,,0
2024-07-25,56.505386273413706,,,,,0
2024-07-26,56.54256417799613,,,,,0
2024-07-27,56.6310246889193,,,,,0
2024-07-28,56.75721878249848,,,,,0
2024-07-29,56.17479605884797,,,,,0
2024-07-30,56.13175562237426,,,,,0
2024-07-31,55.96283775955251,,,,,0
2024-08-01,56.462528731996265,,,,,0
2024-08-02,56.44483933171727,,,,,0
2024-08-03,56.80406910038938,,,,,0
2024-08-04,57.014429669878766,,,,,0
2024-08-05,57.0154754047944,,,,,0
2024-08-06,57.03424842107393,,,,,0
2024-08-07,57.10949770204186,,,,,0
2024-08-08,57.53335527953604,,,,,0
2024-08-09,57.70745611445888,,,,,0
2024-08-10,57.61578707102292,,,,,0
2024-08-11,57.54852404144428,,,,,0
2024-08-12,56.82000371844631,,,,,0
2024-08-13,57.277610004863554,,,,,0
2024-08-14,56.75946061224285,,,,,0
2024-08-15,56.81180989532759,,,,,0
2024-08-16,57.312086158767,,,,,0
2024-08-17,57.27055565961745,,,,,0
2024-08-18,56.91373289139223,,,,,0
2024-08-19,56.92964070420137,,,,,0
2024-08-20,56.84676024124912,,,,,0
2024-08-21,57.29858714114944,,,,,0
2024-08-22,56.84775226459712,,,,,0
2024-08-23,57.26392678500416,,,,,0
2024-08-24,57.20143440516463,,,,,0
2024-08-25,57.48370641154767,,,,,0
